title,url,price,rating,review_count,seller,search_term,scraped_at,is_suspicious,suspicion_reasons,ai_prediction,ai_confidence,ai_probabilities,risk_score,risk_level,analysis_timestamp
Kit 2 cartucho HP 667 Preto e Colorido,https://www.amazon.com.br/Kit-cartucho-667-Preto-Colorido/dp/B08Q1YQDHJ/ref=sr_1_6?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-6&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74,145.0,4.7,,HP,,2025-09-24 09:08:34,False,[],COMPATIVEL,0.58,"[0.58, 0.21, 0.21]",2,MÉDIO,2025-09-24T09:10:20.361857
KIT 2 CARTUCHO DE TINTA HP 667 PRETO E COLOR ORIGINAL 3YM78L DESKJET INK ADVANTAGE 2776,https://www.amazon.com.br/CARTUCHO-HP-ORIGINAL-DESKJET-ADVANTAGE/dp/B005MYZ9A0/ref=sr_1_7?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-7&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74,135.0,4.7,,HP,,2025-09-24 09:08:34,False,[],ORIGINAL,0.53,"[0.33, 0.53, 0.14]",1,BAIXO,2025-09-24T09:10:20.361857
Cartucho HP 667 Preto Original (3YM79AL),https://www.amazon.com.br/Cartucho-HP-Preto-Original-3YM79AL/dp/B08C1VQ76Y/ref=sr_1_8?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-8&ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9,89.0,4.7,,HP,,2025-09-24 09:08:35,False,[],COMPATIVEL,0.43,"[0.43, 0.42, 0.15]",2,MÉDIO,2025-09-24T09:10:20.361857
"Cartucho de Tinta HP, 667 3Ym78AL Color 29290",https://www.amazon.com.br/Cartucho-Tinta-HP-3Ym78AL-Color/dp/B00I3FMUZ2/ref=sr_1_9?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-9&ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9,65.0,4.8,,HP,,2025-09-24 09:08:35,False,[],COMPATIVEL,0.52,"[0.52, 0.27, 0.21]",2,MÉDIO,2025-09-24T09:10:20.361857
Cartucho HP 667XL Preto Original (3YM81AL),https://www.amazon.com.br/Cartucho-HP-667XL-Original-3YM81AL/dp/B08C1XPJGP/ref=sr_1_10?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-10&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74,149.0,4.8,,HP,,2025-09-24 09:08:35,False,[],ORIGINAL,0.45,"[0.41, 0.45, 0.14]",1,BAIXO,2025-09-24T09:10:20.361857
TECKKIN Cartucho de Tinta Compatível para HP 667 667XL Compatível com HP DeskJet Ink Advantage 2374 1275 2376 2775 2776 DeskJet Plus 6475 6476 6075 (1 Preto 1 Colorido),https://www.amazon.com.br/TECKKIN-667xl-tinta-preto-cor/dp/B0DLZP8ZYN/ref=sr_1_11?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-11&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,199.0,4.2,,TECKKIN,,2025-09-24 09:08:35,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.41,"[0.41, 0.25, 0.34]",2,MÉDIO,2025-09-24T09:10:20.361857
Cartucho HP - 667XL Colorido Original (3YM80AL),https://www.amazon.com.br/Cartucho-HP-Colorido-Original-3YM80AL/dp/B08C28F87W/ref=sr_1_12?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-12&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74,149.0,4.8,,HP,,2025-09-24 09:08:36,False,[],ORIGINAL,0.47,"[0.38, 0.47, 0.15]",1,BAIXO,2025-09-24T09:10:20.361857
Valuetoner Cartuchos de Tinta para 667 667XL 667 XL Compatível com DeskJet Ink Advantage 2374 1275 2375 2376 2775 2776e DeskJet Plus 6475 6476 6075 (1 Preto 1 Colorido),https://www.amazon.com.br/Valuetoner-Cartuchos-667XL-Compat%C3%ADvel-Advantage/dp/B0DPHMK9HV/ref=sr_1_13?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-13&ufe=app_do%3Aamzn1.fos.db68964d-7c0e-4bb2-a95c-e5cb9e32eb12,176.0,4.4,,Valuetoner,,2025-09-24 09:08:36,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.49,"[0.49, 0.24, 0.27]",2,MÉDIO,2025-09-24T09:10:20.361857
"Cartucho de Tinta 667 Preto e Colorido para Impressora, Conjunto de 2",https://www.amazon.com.br/Cartucho-Tinta-Colorido-Impressora-Conjunto/dp/B0DX444M3M/ref=sr_1_14?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-14&ufe=app_do%3Aamzn1.fos.db68964d-7c0e-4bb2-a95c-e5cb9e32eb12,162.0,5.0,,ESCTONER PRODUTOS DE INFORMATICA,,2025-09-24 09:08:40,False,[],COMPATIVEL,0.52,"[0.52, 0.27, 0.21]",2,MÉDIO,2025-09-24T09:10:20.361857
Kit com 02 Cartuchos H.P 667 - Preto e Colorido,https://www.amazon.com.br/Kit-com-Cartuchos-H-P-667/dp/B0DZD6SBYJ/ref=sr_1_15?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-15&ufe=app_do%3Aamzn1.fos.db68964d-7c0e-4bb2-a95c-e5cb9e32eb12,165.0,4.7,,ESCTONER PRODUTOS DE INFORMATICA,,2025-09-24 09:08:44,False,[],COMPATIVEL,0.68,"[0.68, 0.19, 0.13]",2,MÉDIO,2025-09-24T09:10:20.361857
"Kit Cartucho de Tinta 667 Preto e Colorido para Impressora, Conjunto de 2, combo, black, color, tricolor, preço, do mercado, bk, cl.",https://www.amazon.com.br/Cartucho-667-Colorido-Impressora-Conjunto/dp/B0F6NQ2SSL/ref=sr_1_16?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-16&ufe=app_do%3Aamzn1.fos.db68964d-7c0e-4bb2-a95c-e5cb9e32eb12,168.0,5.0,,ESCTONER PRODUTOS DE INFORMATICA,,2025-09-24 09:08:49,False,[],COMPATIVEL,0.51,"[0.51, 0.27, 0.22]",2,MÉDIO,2025-09-24T09:10:20.361857
Kit Recarga Cartucho Compatível com Impressora 2700 2774 2776 Deskjet Advantage 667,https://www.amazon.com.br/Recarga-Cartucho-Compat%C3%ADvel-Impressora-Advantage/dp/B0CKCYRKHP/ref=sr_1_17?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-17&ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9,79.0,4.0,,Inova Ink,,2025-09-24 09:08:53,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.42,"[0.42, 0.32, 0.26]",2,MÉDIO,2025-09-24T09:10:20.361857
"Cartucho Hp 664xl Colorido Original (f6v30ab) Para Hp Deskjet 2136, 2676, 3776, 5076, 5276",https://www.amazon.com.br/HP-F6V30AB-Cartucho-Tinta-Colorido/dp/B075X3MBH2/ref=sr_1_18?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-18&ufe=app_do%3Aamzn1.fos.db68964d-7c0e-4bb2-a95c-e5cb9e32eb12,143.0,4.7,,HP,,2025-09-24 09:08:53,False,[],ORIGINAL,0.49,"[0.36, 0.49, 0.15]",1,BAIXO,2025-09-24T09:10:20.361857
GPC Image Cartucho de tinta compatível para HP 667 667XL Compatível com HP DeskJet Ink Advantage 1275 2374 2375 2376 2775 2776 6475 Impressora (2 Preto),https://www.amazon.com.br/GPC-Image-compat%C3%ADvel-para-667/dp/B0FCMQ6MPV/ref=sr_1_19?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-19&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,199.0,4.4,,GPC Image,,2025-09-24 09:08:54,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.43,"[0.43, 0.24, 0.33]",2,MÉDIO,2025-09-24T09:10:20.361857
"667XL 667 XL preto e colorido de substituição para HP 667 XL 667 cartuchos de tinta para Deskjet Ink Advantage 1275 2375, DeskJet2775, 1275 2374 2375 2376 2775 2776 6075 6475 6476 Impressoras (1",https://www.amazon.com.br/667-substitui%C3%A7%C3%A3o-cartuchos-DeskJet2775-Impressoras/dp/B0DW3LHS36/ref=sr_1_20?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-20&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,275.0,4.2,,HP,,2025-09-24 09:08:54,False,[],COMPATIVEL,0.59,"[0.59, 0.23, 0.18]",3,MÉDIO,2025-09-24T09:10:20.361857
