title,url,price,rating,review_count,seller,search_term,scraped_at,is_suspicious,suspicion_reasons,ai_prediction,ai_confidence,ai_probabilities,risk_score,risk_level,analysis_timestamp
Cartucho Compatível HP 667XL Preto 14ml + Colorido 13ml para DeskJet 2774 2722 2376 Printech + Microjet 100% novo,https://www.amazon.com.br/Cartucho-Compat%C3%ADvel-667XL-Colorido-Printech/dp/B0FCPC9293/ref=sr_1_23?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-23&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,229.0,,,Microjet,,2025-09-24 09:08:54,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.38,"[0.38, 0.34, 0.28]",3,MÉDIO,2025-09-24T09:10:20.361857
"Kit 4 Cartuchos de Tintas 667/2 unid. Preto e 2 unid. Colorido para Impressora, Conjunto de 4, combo, black, color, tricolor, preço, do mercado, bk, cl.",https://www.amazon.com.br/Cartuchos-667-Colorido-Impressora-Conjunto/dp/B0F7S5RW5R/ref=sr_1_24?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-24&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,299.0,2.9,,ESCTONER PRODUTOS DE INFORMATICA,,2025-09-24 09:08:58,False,[],COMPATIVEL,0.6,"[0.6, 0.24, 0.16]",3,MÉDIO,2025-09-24T09:10:20.361857
"Kit com 02 Cartuchos de Tinta H P 667XL - Colorido + Preto Original - Para Deskjet Ink Advantage 2376, 2776, 6476, 5076, 5276",https://www.amazon.com.br/Kit-com-Cartuchos-Tinta-667XL/dp/B0CMWBHCGM/ref=sr_1_25?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-25,364.9,4.3,,Mais Vendidos,,2025-09-24 09:09:02,False,[],ORIGINAL,0.52,"[0.39, 0.52, 0.09]",2,MÉDIO,2025-09-24T09:10:20.361857
Cartucho 667XL Color 13ml Compatível HP 100% Novo – Printech by Microjet (Colorido),https://www.amazon.com.br/Cartucho-667XL-Color-13ml-Compat%C3%ADvel/dp/B0FCPJRY93/ref=sr_1_26?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-26&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74,129.0,5.0,,Microjet,,2025-09-24 09:09:03,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.38,"[0.38, 0.35, 0.27]",2,MÉDIO,2025-09-24T09:10:20.361857
fannster Cartuchos de tinta de substituição 667XL 667 XL 667 para hp 667 cartuchos de tinta pretos e coloridos para Deskjet 1275 2374 2375 2376 2775 2776 6075 6475 6476 impressora (1 preta e 1,https://www.amazon.com.br/fannster-Cartuchos-substitui%C3%A7%C3%A3o-cartuchos-impressora/dp/B0F1YFN7YB/ref=sr_1_27?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-27&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,334.0,5.0,,HP,,2025-09-24 09:09:03,False,[],COMPATIVEL,0.57,"[0.57, 0.2, 0.23]",3,MÉDIO,2025-09-24T09:10:20.361857
"Cartucho de tinta H P 667 Preto Original (3YM79AB) Para Deskjet Ink Advantage 2376, 2776, 6476, 5076, 5276",https://www.amazon.com.br/Cartucho-667-Original-3YM79AB-Advantage/dp/B0CDQJC9WC/ref=sr_1_28?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-28,110.8,5.0,,Mais Vendidos,,2025-09-24 09:09:07,False,[],ORIGINAL,0.54,"[0.36, 0.54, 0.1]",1,BAIXO,2025-09-24T09:10:20.361857
Kit Recarga Compatível Com Impressora 2776 Cartucho 667,https://www.amazon.com.br/Recarga-Compat%C3%ADvel-Impressora-2776-Cartucho/dp/B0CC3PR229/ref=sr_1_29?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-29&ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9,84.0,4.4,,VALE JET,,2025-09-24 09:09:11,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.45,"[0.45, 0.22, 0.33]",2,MÉDIO,2025-09-24T09:10:20.361857
"Cartucho Hp 662xl preto Original (cz105ab) Para Hp Deskjet 2516, 3516, 3546, 2546, 1516, 4646, 2646",https://www.amazon.com.br/Cartucho-Tinta-N662XL-Preto-Cartuchos/dp/B00KO3UO9A/ref=sr_1_30?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-30&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74,115.0,4.7,,HP,,2025-09-24 09:09:12,False,[],ORIGINAL,0.48,"[0.37, 0.48, 0.15]",1,BAIXO,2025-09-24T09:10:20.361857
Kit 2 Tinta Stkink Black Compatível Advantage 667 667XL 2874 2774 2376 60K46A 100ml,https://www.amazon.com.br/Stkink-Compat%C3%ADvel-Advantage-667XL-60K46A/dp/B0DPNJVCNN/ref=sr_1_31?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-31&ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9,56.0,,,JETW,,2025-09-24 09:09:16,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.47,"[0.47, 0.23, 0.3]",2,MÉDIO,2025-09-24T09:10:20.361857
"Kit Cartucho 667 Preto E Colorido + Folha A4 500 unid, Kit escritório, econômico, folhas, Resmas, papel de qualidade, Combo, DeskJet Ink Advantage, 2376, 2776, 6476, resma, black, color, original.",https://www.amazon.com.br/667-escrit%C3%B3rio-econ%C3%B4mico-qualidade-Advantage/dp/B0DJWF6VW9/ref=sr_1_32?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-32&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,189.0,5.0,,ESCTONER PRODUTOS DE INFORMATICA,,2025-09-24 09:09:20,False,[],ORIGINAL,0.49,"[0.41, 0.49, 0.1]",1,BAIXO,2025-09-24T09:10:20.361857
Kit com 02 Cartuchos HP 667 Preto e Colorido,https://www.amazon.com.br/Kit-Cartuchos-667-Preto-Colorido/dp/B0CDQHSJCF/ref=sr_1_33?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-33,219.8,,,HP,,2025-09-24 09:09:20,False,[],COMPATIVEL,0.66,"[0.66, 0.18, 0.16]",3,MÉDIO,2025-09-24T09:10:20.361857
"WISETA Cartucho de Tinta Compatível para HP 667 667XL Compatível com DeskJet Ink Advantage 1275 2374 2375 2376 2775 2776 6475 6476 6075 (1 Preto, 1 Colorido)",https://www.amazon.com.br/WISETA-Compat%C3%ADvel-para-HP-667XL/dp/B0FQCK9YB4/ref=sr_1_34?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-34&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,235.0,4.4,,WISETA,,2025-09-24 09:09:20,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.45,"[0.45, 0.25, 0.3]",3,MÉDIO,2025-09-24T09:10:20.361857
"Cartuchos de tinta 667XL pretos e coloridos de substituição para HP 667 XL 667 cartuchos de tinta funcionam para Deskjet Ink Advantage 1275 2375 2775, Deskjet Ink Advantage Plus 6075 6475 6476 (1",https://www.amazon.com.br/Cartuchos-667XL-coloridos-substitui%C3%A7%C3%A3o-Ink/dp/B0DMVWWGM1/ref=sr_1_35?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-35&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,288.0,3.8,,HP,,2025-09-24 09:09:21,False,[],COMPATIVEL,0.53,"[0.53, 0.28, 0.19]",3,MÉDIO,2025-09-24T09:10:20.361857
"Supreme Quality Kit 2x Cartucho Compatível 667XL Rendimento Extra 14ml Novo - Colorido - Água Base - Compatível com HP Deskjet Ink Advantage 1275, 2374, 2375, 2376, 2775, 2776, 6475, 6476",https://www.amazon.com.br/Cartucho-Compat%C3%ADvel-667xl-Rendimento-Extra/dp/B0BZ96VZKW/ref=sr_1_36?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-36&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,293.0,5.0,,Supreme Quality,,2025-09-24 09:09:21,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.43,"[0.43, 0.31, 0.26]",3,MÉDIO,2025-09-24T09:10:20.361857
"Cartucho de tinta 667XL preto e colorido, pacote combo compatível com HP Ink 667 667XL, tinta para impressora, funciona com impressoras DeskJet 1275 2374 2375 2376 2775 2776 6075 6475 6476 (pacote com",https://www.amazon.com.br/Cartucho-667XL-compat%C3%ADvel-impressora-impressoras/dp/B0F24L86XP/ref=sr_1_37?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.LHzi0Ca9tMx043h0eHMnkajeV1q4XyoLGIJ3iKPBDXs0DBOMBrHLOBZDbeJxNQCNGtVN8RPd1QTDtd01zk6i0BTtIF_Uf-QpqtsJtwb-LLsMGEKdIz7mqTEcXI8VPCmdhfhbJbqMHdXnt-OB8EMzdHgDBR75MYVZY4A8O7GTn7kSa2WEca5X2F0dzEzl9pfdhvNSEsueqA7YMVXg2yBX5j8LeCo82VYAQcOU3zVIs1kLcJe8VdCqBjlHJvv_oogiWUQT_kftb9HI9xdaqUjLDEhBZkf21AAOs6JdxB19wWc.Ptf_Kemtc1ZVvI5bFkKIU5_CzYysnI9WsHk4xUBBj7U&dib_tag=se&keywords=cartucho+HP+667&qid=1758715711&sr=8-37&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,317.0,,,HP,,2025-09-24 09:09:21,True,"[""Palavra-chave suspeita: 'compatível'""]",COMPATIVEL,0.45,"[0.45, 0.2, 0.35]",3,MÉDIO,2025-09-24T09:10:20.361857
